pops,string_tree,no_admixes,topology
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002586817-0.077780913-0.001668333-0.050026384-0.031787628-0.017594094-0.056015726;0.459,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.004636805-0.078315185-0.010039090-0.050147478-0.015929088-0.018018536-0.056317524;0.47,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.008562005-0.078855639-0.006021096-0.047009858-0.009771328-0.015077858-0.054094168;0.503,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.007277786-0.082180742-0.011910298-0.049329117-0.011579607-0.013498614-0.054162140;0.488,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.005923933-0.080154308-0.016084915-0.050975518-0.004653579-0.013086728-0.054226377;0.445,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003572577-0.082013137-0.001507196-0.052032686-0.029283782-0.012312095-0.058019620;0.51,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001006710-0.086374359-0.006249253-0.049384417-0.033184932-0.009982993-0.056345258;0.474,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001192254-0.083762858-0.006438865-0.048944158-0.033138532-0.008625100-0.054619379;0.508,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002905253-0.082496734-0.024885019-0.048602637-0.006029935-0.013080171-0.056736561;0.497,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.006818787-0.082997030-0.007093699-0.048918397-0.008279696-0.011572493-0.057020700;0.502,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.005806695-0.082997030-0.001837049-0.048918397-0.015765606-0.011572493-0.056848776;0.486,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.007993719-0.081778732-0.007083932-0.047640010-0.004392537-0.013094773-0.056797189;0.488,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000756597-0.082910469-0.025415113-0.048632889-0.017974730-0.014574838-0.055759730;0.5,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001829455-0.084237913-0.029677698-0.048268808-0.010814012-0.013234487-0.054621614;0.495,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.004936648-0.082360061-0.016513656-0.049230155-0.013095464-0.013493133-0.058189652;0.467,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.004008037-0.081021411-0.041430532-0.049475427-0.004506373-0.013878285-0.057695631;0.494,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001068852-0.083317548-0.039563277-0.048711829-0.005251786-0.012480434-0.058203484;0.452,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.007303412-0.083317548-0.019197448-0.048711829-0.001791957-0.012480434-0.058203484;0.473,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000892268-0.082639514-0.027308380-0.050896378-0.016501144-0.014549733-0.056871619;0.451,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.007028557-0.079812841-0.007120542-0.051681362-0.015977292-0.014095084-0.055133335;0.506,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.004613361-0.079812841-0.014829909-0.039362327-0.017773820-0.014095084-0.067452370;0.566,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.007412793-0.083373817-0.002680673-0.038439401-0.021570535-0.013100082-0.067532230;0.537,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000995505-0.085056176-0.013431526-0.033411958-0.042288027-0.013125840-0.070634647;0.576,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.009796277-0.083426376-0.000718749-0.032173347-0.021364392-0.015750844-0.074485510;0.594,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.004522341-0.082135956-0.013527350-0.034147859-0.018666792-0.017302255-0.073160280;0.558,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.006142674-0.080740461-0.013158437-0.033145780-0.020097500-0.018943883-0.074895898;0.582,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.005888913-0.080740461-0.015071826-0.033145780-0.017851674-0.018943883-0.074895898;0.567,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.007814529-0.080740461-0.009137781-0.033145780-0.017605715-0.018943883-0.074895897;0.563,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001385247-0.079575825-0.021632642-0.032549220-0.033463363-0.018480904-0.074496382;0.574,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000942351-0.079575825-0.028675465-0.031664766-0.023117376-0.018480904-0.074458746;0.558,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.008407170-0.081100860-0.009481625-0.032719992-0.010221446-0.019203646-0.073611562;0.542,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.009226133-0.080514949-0.007991651-0.030842082-0.009035193-0.019295253-0.074805575;0.579,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000285679-0.080282989-0.016641958-0.032658595-0.036082679-0.019617383-0.076301515;0.523,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003473207-0.080282989-0.010174284-0.032658595-0.029987460-0.019617383-0.076301515;0.548,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.013383947-0.079969527-0.000363234-0.034258336-0.010556908-0.017323518-0.074912197;0.554,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.013383947-0.079969527-0.000363234-0.034258336-0.010556908-0.017323518-0.074788943;0.555,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000675538-0.078092480-0.016527683-0.033272803-0.053925448-0.016228044-0.074454964;0.567,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000586383-0.078092480-0.011237304-0.033272803-0.063490197-0.016574940-0.072185977;0.567,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.014686061-0.078092480-0.003976495-0.033272803-0.000680256-0.016574940-0.072185977;0.567,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.006013040-0.078092480-0.010943927-0.033272803-0.033892341-0.016574940-0.073570471;0.566,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.008960759-0.077647051-0.012907115-0.031853257-0.014022594-0.016900148-0.075282981;0.567,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.008430180-0.077529172-0.000320447-0.034388125-0.029326526-0.018187926-0.072943551;0.543,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001562820-0.077529172-0.036122020-0.038721178-0.011747066-0.018187926-0.068610499;0.543,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001562820-0.077529172-0.036603153-0.038721178-0.011747066-0.017706792-0.068610499;0.529,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.005725788-0.077772554-0.018647566-0.037459545-0.005768907-0.017444875-0.066693435;0.549,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000698369-0.084627232-0.038133069-0.037093701-0.003935210-0.014294134-0.066582596;0.557,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000968912-0.084627232-0.037536469-0.037093701-0.003506652-0.014294134-0.066582596;0.562,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000646810-0.082310862-0.033274860-0.037333351-0.007579507-0.016247167-0.068549566;0.563,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001237591-0.081625374-0.034376859-0.037026190-0.011166206-0.016232195-0.067894627;0.559,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.007378807-0.081625374-0.008229395-0.037026190-0.021474620-0.016316409-0.070380869;0.559,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000739263-0.081625374-0.018306614-0.037026190-0.038608891-0.016316409-0.066431883;0.555,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000806300-0.081743254-0.017125878-0.039122124-0.039436636-0.015742313-0.066475277;0.539,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003094040-0.079868174-0.025938484-0.034369574-0.003041807-0.012455801-0.067970838;0.6,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.005188396-0.082825739-0.021153680-0.036041460-0.000202298-0.014952076-0.067561813;0.557,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.005394581-0.082825739-0.008513542-0.036041460-0.019144928-0.014952076-0.067561813;0.557,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.005394581-0.082108329-0.008631190-0.036041460-0.019144928-0.015551838-0.067561813;0.549,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000824111-0.084827006-0.026012464-0.035046904-0.017622965-0.016010726-0.071076337;0.574,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000351794-0.085544463-0.001749224-0.036009265-0.060955086-0.015664994-0.072431743;0.574,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000732856-0.085253416-0.004335974-0.034837056-0.064720108-0.014274653-0.069219337;0.569,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000732856-0.085253416-0.004335974-0.034837056-0.064720108-0.014274653-0.069219337;0.55,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002193453-0.087532803-0.012331665-0.035399537-0.045940337-0.012717459-0.065585232;0.582,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000959912-0.086731281-0.007982237-0.034862205-0.042664687-0.012388268-0.069449764;0.567,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000092307-0.085975980-0.035215572-0.036187182-0.005439002-0.013268674-0.069189756;0.554,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.008420921-0.085975980-0.008010066-0.035985662-0.014129538-0.010253545-0.069181025;0.573,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000011316-0.086048054-0.033618676-0.036301047-0.018967067-0.011521586-0.070119912;0.584,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000538614-0.084715011-0.023359329-0.035829761-0.030046399-0.012581312-0.069702004;0.582,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000250445-0.083833967-0.028862236-0.034247619-0.018313702-0.013849664-0.069577973;0.579,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002546028-0.083135565-0.001544640-0.034857080-0.056431074-0.013338875-0.068985806;0.564,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001866669-0.084670166-0.006749979-0.030722502-0.053892421-0.012420600-0.071928534;0.572,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003335390-0.084370165-0.010219472-0.032108417-0.046731692-0.012041438-0.069866501;0.586,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002952202-0.085298584-0.004474328-0.034386393-0.054257669-0.011111302-0.068594466;0.562,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002952202-0.085298584-0.004474328-0.034386393-0.054257669-0.015976764-0.073938191;0.56,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000276052-0.084951468-0.037571176-0.033926376-0.010247062-0.015891961-0.072588236;0.558,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001407837-0.079901078-0.031345834-0.033493990-0.017657771-0.015504110-0.069878968;0.567,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.004056409-0.080332814-0.007445383-0.033975986-0.043732288-0.015165165-0.071279321;0.564,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003131713-0.078910434-0.008262453-0.034085973-0.044551662-0.016504735-0.071658431;0.566,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001065164-0.079044154-0.005331909-0.033643346-0.051537927-0.017874180-0.071379511;0.562,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.007269509-0.079044154-0.010373455-0.033643346-0.010812642-0.017874180-0.072165805;0.562,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003279727-0.079006680-0.028842341-0.033393905-0.005638384-0.015200657-0.070427449;0.598,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.006619937-0.081849265-0.013919238-0.037155410-0.013739032-0.011513214-0.066623009;0.589,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.006619937-0.081849265-0.013144010-0.029752354-0.015717361-0.012288441-0.072047736;0.627,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.009706093-0.083441525-0.009202203-0.028142912-0.007852965-0.012147528-0.079953197;0.613,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001935246-0.085698934-0.024139912-0.028817193-0.031811645-0.008617447-0.080499009;0.629,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002458652-0.085374704-0.039864031-0.025557621-0.002305449-0.008369453-0.080851832;0.609,1,w.a.w-c.0.c.2-c.0
