pops,string_tree,no_admixes,topology
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.007388766-0.086183751-0.011693219-0.026422758-0.015783191-0.012913259-0.081927084;0.62,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.007388766-0.086183751-0.011693219-0.026422758-0.015356275-0.012913259-0.082353409;0.625,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.004778872-0.087539745-0.022202627-0.026518065-0.002285486-0.012191529-0.080459661;0.63,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002809166-0.087598233-0.019287965-0.026712592-0.027147853-0.011650065-0.081310284;0.616,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.008580990-0.086715210-0.007211833-0.026494282-0.037412775-0.012392121-0.082023105;0.614,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001791329-0.086715210-0.001305430-0.026494282-0.097095550-0.012392121-0.082023105;0.611,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001791329-0.086715210-0.001305430-0.026494282-0.097095550-0.012392121-0.082023105;0.638,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001268683-0.086125558-0.003359406-0.025919624-0.100670501-0.013006728-0.081694486;0.636,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000552014-0.086355481-0.002086590-0.025848595-0.096950232-0.012995681-0.080790885;0.619,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.004510912-0.086355481-0.003670930-0.025848595-0.066487839-0.013018657-0.080495617;0.615,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.004203059-0.084692844-0.005228330-0.023183059-0.065498163-0.012850283-0.079948590;0.613,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.011740206-0.085739505-0.008755153-0.021929308-0.006048013-0.009571252-0.079769562;0.668,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.012790960-0.087465649-0.006044098-0.022060131-0.001049805-0.010516965-0.081723250;0.657,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.011735857-0.082889197-0.006585607-0.023068542-0.000966296-0.013757951-0.081241719;0.651,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.005788735-0.085640984-0.018654000-0.022982725-0.018297771-0.015441291-0.079711442;0.637,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000012051-0.085640984-0.008357312-0.022982725-0.095941879-0.015468914-0.078624981;0.653,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000401530-0.085640984-0.003567053-0.022982725-0.109654355-0.015468914-0.079856229;0.653,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003837600-0.085640984-0.016961511-0.022982725-0.053797275-0.009803888-0.079806582;0.653,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.006197940-0.088208600-0.010019164-0.021937764-0.061076762-0.009627770-0.079632302;0.641,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001414674-0.087687062-0.023799357-0.023452425-0.048355609-0.010081664-0.078249239;0.647,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.008018580-0.085917976-0.003652541-0.025925814-0.055537753-0.008189151-0.079919574;0.652,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.015871256-0.085917976-0.000879590-0.025925814-0.000422241-0.008189151-0.079919574;0.652,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.013619189-0.086339340-0.002111791-0.027412362-0.003686822-0.007537207-0.074674789;0.617,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.013145195-0.087032409-0.001320767-0.030550162-0.011760091-0.009869358-0.073511150;0.61,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.006483859-0.087090553-0.014399082-0.030566598-0.027716440-0.010200257-0.076317474;0.591,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.005898622-0.087090553-0.010347743-0.024810418-0.042015277-0.010200257-0.082073654;0.623,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.006497694-0.087090553-0.013877456-0.024810418-0.028120564-0.010200257-0.082073654;0.623,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.006529904-0.090213214-0.012888513-0.023727352-0.025459123-0.010404634-0.084642776;0.629,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.013105449-0.090808800-0.000922244-0.023862390-0.013635059-0.010862378-0.082772898;0.652,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003801267-0.089910587-0.028074635-0.025809434-0.006148642-0.009754455-0.082865253;0.625,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.004215045-0.090131828-0.021839057-0.025801467-0.026384154-0.009789322-0.081111182;0.658,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001762762-0.089194435-0.012773702-0.027064134-0.068456324-0.008679616-0.082671092;0.615,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002097989-0.089194435-0.025797839-0.027064134-0.033055487-0.008679616-0.082671092;0.616,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000417416-0.086645347-0.025173778-0.027462322-0.033604878-0.007892661-0.082425695;0.626,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002115810-0.086645347-0.022689349-0.027462322-0.028104160-0.007978575-0.082425695;0.628,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001303631-0.085661127-0.022192231-0.027675029-0.027876770-0.009578958-0.082743911;0.611,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003547573-0.086809798-0.027564705-0.024652405-0.001945521-0.009158372-0.084175250;0.62,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002131705-0.087817847-0.029123838-0.025583361-0.016108575-0.007875736-0.082010860;0.629,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000096190-0.087514618-0.032181868-0.026191769-0.015132666-0.007947527-0.077988026;0.633,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000096190-0.087514618-0.032181868-0.026191769-0.015132666-0.007947527-0.077988026;0.637,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.009429902-0.086870185-0.011590054-0.027695010-0.009185553-0.014969985-0.076838876;0.612,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.007282299-0.086870185-0.017778634-0.024371887-0.008076536-0.014969985-0.080161999;0.617,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.008951342-0.086094057-0.003865719-0.023528215-0.020462656-0.011749392-0.080371682;0.635,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.009784911-0.086127928-0.000529634-0.022103925-0.038649756-0.010384915-0.079023455;0.647,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.007375101-0.085594363-0.020139732-0.023504174-0.008788999-0.010029919-0.080118249;0.646,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.008652075-0.083440623-0.003211353-0.020153007-0.046631352-0.010444548-0.083187161;0.655,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.008652075-0.083494293-0.003211353-0.021288531-0.046631352-0.010390877-0.082051637;0.655,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002519252-0.084903609-0.013851518-0.020842714-0.057303065-0.011546931-0.084472665;0.661,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002519252-0.084903609-0.013851518-0.020842714-0.057303065-0.011533246-0.084472665;0.646,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003563879-0.085842089-0.006478267-0.020400291-0.084767140-0.011548544-0.084968076;0.67,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.004304054-0.085842089-0.012672179-0.020400291-0.052352463-0.011548544-0.084968076;0.67,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.004304054-0.085842089-0.012672179-0.020400291-0.051861310-0.011548544-0.085459229;0.671,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.009377210-0.087631340-0.005819914-0.020634008-0.046116339-0.010290531-0.082841491;0.642,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.009377210-0.087631340-0.000191941-0.020634008-0.038283777-0.015918505-0.089182426;0.633,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.009377210-0.087631340-0.000191941-0.020634008-0.038283777-0.015918505-0.089182426;0.656,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003869255-0.086105821-0.026382794-0.017513208-0.008438447-0.016058657-0.092112121;0.65,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002011371-0.086132389-0.027785536-0.017013586-0.009226771-0.016286212-0.092225691;0.639,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003121289-0.086443319-0.024870678-0.015827786-0.018529684-0.012262114-0.091330503;0.668,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003121289-0.086443319-0.024870678-0.015827786-0.019981345-0.012262114-0.089878843;0.657,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003656950-0.087968558-0.015100376-0.012995611-0.049027535-0.013181149-0.089730378;0.673,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001170603-0.087795203-0.016577911-0.012257882-0.064667111-0.010354184-0.091657122;0.671,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000301315-0.086048418-0.011848377-0.013952330-0.093358160-0.009799794-0.090213763;0.674,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.007193128-0.087701680-0.009264230-0.015889532-0.042404229-0.010629769-0.088916309;0.68,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.012559890-0.083796210-0.003966713-0.015889532-0.013889370-0.014535239-0.089047461;0.678,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.011257501-0.083729675-0.005816782-0.015356419-0.003451138-0.015630853-0.087578828;0.657,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.011572536-0.081198506-0.006770088-0.016605209-0.003977581-0.012956202-0.085598813;0.651,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.012308660-0.081347171-0.007579647-0.016351115-0.002111298-0.013811411-0.087335158;0.638,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.005336624-0.081178713-0.014608630-0.016685383-0.036879006-0.012307199-0.088161727;0.635,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.006948309-0.080184183-0.014486314-0.015667175-0.011063840-0.013144494-0.088358916;0.648,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.007584593-0.083481725-0.014345385-0.015400208-0.010816373-0.009675012-0.092261804;0.678,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.011550489-0.083481725-0.007837985-0.015400208-0.001486989-0.009675012-0.092180060;0.678,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.012263947-0.083470236-0.006920917-0.015914337-0.000427534-0.012427741-0.088460531;0.665,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.012263947-0.083470236-0.006920917-0.021492919-0.000473577-0.012427741-0.082835905;0.625,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002390176-0.083375992-0.017271346-0.019291612-0.046177985-0.013405585-0.086223268;0.673,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001626775-0.085208146-0.018486652-0.020594720-0.044621391-0.013248793-0.085127909;0.641,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.006714719-0.084103584-0.001579667-0.021259191-0.062362445-0.012368820-0.086189226;0.652,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.006714719-0.084103584-0.001579667-0.021259191-0.062362445-0.012368820-0.086189226;0.64,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.005411642-0.084863201-0.008197320-0.020104827-0.062969028-0.011558935-0.087524741;0.654,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.008398084-0.084863201-0.005350043-0.020104827-0.048169926-0.011558935-0.087524741;0.654,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003720812-0.087406772-0.013123343-0.019747520-0.041916692-0.011132410-0.085421386;0.652,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.004202408-0.087406772-0.020118527-0.017651603-0.020472422-0.010068379-0.087517304;0.637,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002796359-0.086713482-0.022434248-0.026876255-0.017553169-0.011798350-0.075922981;0.628,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000381112-0.086295662-0.037891239-0.027309599-0.003532897-0.009799714-0.076494193;0.622,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000381112-0.086295662-0.037891239-0.027309599-0.003532897-0.009799714-0.076494193;0.622,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003385761-0.083613417-0.029611815-0.026976076-0.008114069-0.011308534-0.078390194;0.631,1,w.a.w-c.0.c.2-c.0
