pops,string_tree,no_admixes,topology
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001121176-0.085371194-0.030904040-0.029326163-0.007937173-0.011263309-0.077033402;0.62,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.009589412-0.083848492-0.018469878-0.027705535-0.003930162-0.012905335-0.078021514;0.598,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.005635953-0.086434578-0.014390155-0.027683954-0.029633001-0.013298806-0.077681275;0.607,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003827472-0.086434578-0.027168154-0.027683954-0.006873488-0.013298806-0.077681275;0.621,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.006622506-0.084943357-0.014404694-0.025301979-0.014342730-0.011872460-0.077066331;0.626,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001194523-0.084433723-0.024407339-0.033496222-0.027004033-0.010025447-0.067948749;0.613,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.007093743-0.086553053-0.015577302-0.035269030-0.010891146-0.010287606-0.067886860;0.601,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.011222663-0.085903318-0.007981324-0.036858735-0.003907537-0.011302371-0.066631797;0.542,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.011026966-0.083157362-0.007704088-0.036147503-0.004828236-0.013370728-0.068927000;0.629,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003838542-0.080003404-0.005147435-0.034091849-0.052133811-0.012426995-0.070136041;0.574,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003844141-0.079861492-0.003574727-0.035550445-0.051663029-0.014455688-0.072866835;0.593,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.008082207-0.082355004-0.006833731-0.034948038-0.024289719-0.014728957-0.073801702;0.575,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003259531-0.081274108-0.005573402-0.033235807-0.042623464-0.015321267-0.072827675;0.57,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001840041-0.083328423-0.006181230-0.034014922-0.043829533-0.014321114-0.069695353;0.567,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.005838648-0.084757386-0.003228298-0.037139173-0.038661787-0.012389531-0.066686974;0.594,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.010140722-0.083650249-0.000494264-0.037227944-0.017648869-0.014269270-0.066505738;0.55,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.010140722-0.083650249-0.000494264-0.037227949-0.017648869-0.014269270-0.066505734;0.577,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.009961118-0.084324824-0.000856430-0.038610705-0.017894913-0.010373579-0.069262530;0.566,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.008628717-0.084344755-0.004223942-0.038025242-0.012571750-0.013937874-0.071612840;0.556,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.011610317-0.082255637-0.002631297-0.034676015-0.004741166-0.015075430-0.071334909;0.597,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.004320793-0.084269271-0.009420204-0.032778788-0.042393069-0.017816955-0.073796351;0.584,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.006665638-0.079300738-0.003234374-0.032350482-0.032427383-0.019367693-0.076737412;0.587,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002195260-0.079300738-0.024862856-0.032350482-0.019342828-0.019233007-0.076737412;0.54,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000318953-0.080791087-0.026534330-0.032375190-0.021853188-0.018071471-0.073501329;0.594,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.007668804-0.079721388-0.009464629-0.032480906-0.014763117-0.018914916-0.076083249;0.541,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.008995122-0.086397285-0.007931403-0.033678570-0.010192225-0.013415801-0.075573556;0.569,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.005340009-0.084322838-0.019541997-0.036137368-0.000311772-0.015037523-0.069233581;0.558,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.005404936-0.083400774-0.019665505-0.035921922-0.000718379-0.014178984-0.065033575;0.576,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003094463-0.076082250-0.014814969-0.036438880-0.031680671-0.019429833-0.066412942;0.526,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000739539-0.078994215-0.017044791-0.040921995-0.029670118-0.018257264-0.067652175;0.554,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.010289979-0.081301624-0.012498014-0.042741257-0.000031847-0.018637481-0.068774392;0.502,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.010289979-0.081301624-0.012273219-0.042741257-0.000031847-0.018862276-0.069004794;0.502,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003950872-0.079853234-0.003114180-0.047155499-0.029552560-0.019065972-0.064787045;0.483,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001588019-0.080032070-0.015108949-0.047236585-0.027947421-0.018887135-0.064705959;0.483,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002056530-0.079877898-0.035336339-0.048178692-0.008386841-0.019954963-0.062479717;0.47,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002056530-0.079877898-0.035336339-0.048178692-0.008386841-0.019968332-0.062479717;0.487,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002104535-0.079877898-0.032382181-0.045801677-0.009781189-0.019968332-0.064856732;0.495,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002104535-0.079877898-0.032382181-0.045801677-0.009781189-0.019968332-0.063698242;0.495,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003526646-0.079316213-0.021625788-0.045822396-0.017499283-0.019842882-0.064087337;0.474,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.005293033-0.079558045-0.016330874-0.047065992-0.013942262-0.019564956-0.064175388;0.453,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.007967902-0.078445910-0.007038015-0.045105024-0.008337346-0.019233053-0.058264559;0.488,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.010125080-0.078171207-0.001943482-0.046758464-0.006756272-0.020691596-0.060446247;0.449,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.009403322-0.076429104-0.002902794-0.047084627-0.007648605-0.018650588-0.058080125;0.449,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000582290-0.076429104-0.016827202-0.047084627-0.029752106-0.016864033-0.058427445;0.476,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000705874-0.075896893-0.007792070-0.045751646-0.034088656-0.018841008-0.061192305;0.46,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002867037-0.076267663-0.014807941-0.046290669-0.024266978-0.018647941-0.062329920;0.45,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.011041690-0.079437162-0.000295574-0.047585640-0.002336219-0.020706921-0.061617801;0.469,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001593011-0.080004336-0.005375854-0.047295855-0.032031362-0.018608275-0.061539601;0.478,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.006319420-0.080004336-0.012606838-0.047295855-0.012122112-0.018608275-0.057628847;0.464,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.006815779-0.080339969-0.012129745-0.046596066-0.010019617-0.019199364-0.063753347;0.469,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.006815779-0.083932515-0.012129745-0.046596066-0.009616372-0.015606818-0.064156592;0.491,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003707648-0.081570943-0.022470460-0.045729567-0.004072267-0.017470579-0.064017558;0.487,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.006221683-0.079830161-0.009561834-0.047334054-0.009321343-0.016102419-0.059038468;0.489,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003254182-0.079830161-0.013636256-0.047334054-0.017050439-0.016635427-0.059038468;0.457,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000386740-0.078471601-0.010299454-0.046557046-0.030787319-0.016161325-0.059619470;0.477,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000740393-0.078663073-0.009791153-0.045595790-0.031739434-0.015634955-0.057707332;0.455,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.004104850-0.079854007-0.010902407-0.042388668-0.028753502-0.014633696-0.057647058;0.521,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.005174641-0.082276176-0.012086365-0.044393760-0.015964529-0.013303904-0.060262690;0.545,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.006784638-0.081972532-0.016103940-0.046235777-0.004054708-0.013722985-0.058652220;0.518,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002190490-0.083074825-0.001400831-0.048244635-0.029122702-0.015096325-0.057139045;0.513,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.007624705-0.083828743-0.002980201-0.048244635-0.004404235-0.014342408-0.057139045;0.491,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.005625125-0.082067211-0.018641268-0.048443514-0.001844581-0.015538161-0.058164019;0.478,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.006940696-0.081385173-0.020195204-0.050000079-0.003917470-0.014371081-0.053357993;0.477,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.007130374-0.080034548-0.018303405-0.049639183-0.000580252-0.020030304-0.058949622;0.449,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000684268-0.079932351-0.026256096-0.049446403-0.010320222-0.017970270-0.059142594;0.466,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003961910-0.080784138-0.019798716-0.048226416-0.009156386-0.014916581-0.059477816;0.44,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.010568790-0.082403985-0.000152976-0.047565626-0.008026581-0.013190063-0.059304007;0.467,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.010568790-0.082403985-0.000152976-0.047339636-0.008026581-0.013190063-0.059529996;0.462,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.006649353-0.082158483-0.021843753-0.049381591-0.000189760-0.013685268-0.059680422;0.468,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001560439-0.082158483-0.034357024-0.050295092-0.008600460-0.013685268-0.059785375;0.455,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.004238011-0.082158483-0.019105800-0.050295092-0.010219804-0.013685268-0.059785375;0.455,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002170399-0.082158483-0.037143790-0.050295092-0.004602790-0.013685268-0.059785376;0.455,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.002122075-0.071113913-0.038423604-0.049591004-0.005832101-0.025137872-0.058035653;0.413,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003561675-0.073110403-0.037956216-0.047848019-0.005606296-0.025686546-0.059763475;0.431,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.008358016-0.071855971-0.027491057-0.046683752-0.000815245-0.026438167-0.056892236;0.432,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.000193578-0.071855971-0.039885380-0.046981363-0.018699846-0.026438167-0.056594625;0.424,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.009641451-0.073179764-0.008166153-0.045838284-0.002384483-0.025659533-0.064417556;0.433,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.006829107-0.074679754-0.018066497-0.045166042-0.003482144-0.019304693-0.061323441;0.463,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.007035842-0.077572646-0.016443762-0.043639600-0.002811901-0.020146116-0.061502085;0.485,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.004115479-0.077572646-0.023353563-0.043639600-0.007916056-0.020146116-0.061502085;0.478,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.001604080-0.079401903-0.039275220-0.042443164-0.009384089-0.020780152-0.063051276;0.495,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.004639246-0.079669636-0.031221741-0.042665416-0.004486592-0.019611575-0.065365127;0.498,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.003539461-0.079690464-0.016869636-0.041047806-0.016363140-0.019848121-0.068828331;0.511,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.005676211-0.079690464-0.024635002-0.041147662-0.002920177-0.019848121-0.068707493;0.486,1,w.a.w-c.0.c.2-c.0
s1-s1.s2-s1.s2.s3-s2-s2.s3-s3,s1=s2=s3=w.a.w-c.0.c.2-c.0;0.004374350-0.078725424-0.022627078-0.040085575-0.003387708-0.020499070-0.067315483;0.507,1,w.a.w-c.0.c.2-c.0
